]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\42b7fbf3-7855-406a-86c4-825538c9c3d6
// command took 3.1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\42b7fbf3-7855-406a-86c4-825538c9c3d6
// command took 9.27 sec and exited with 0
// ***** Done, took 00:00:12 (12.55 sec)   *****
// Found 15 benchmarks:
//   ToonSharpBenchmarks.Deserialize_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_Medium: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_Small: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_LargeArray: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_LargeArray: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_LargeArray: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_LargeTable: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_LargeTable: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_LargeTable: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Medium: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Small: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Medium: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Small: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ToonSharpBenchmarks.Deserialize_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 42b7fbf3-7855-406a-86c4-825538c9c3d6.dll --anonymousPipes 1440 1408 --benchmarkName ToonSharp.Benchmarks.ToonSharpBenchmarks.Deserialize_Large --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 0 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\42b7fbf3-7855-406a-86c4-825538c9c3d6\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-ZDFZES(InvocationCount=100, IterationCount=10, UnrollFactor=1)

// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-SZIVGC(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 474200.00 ns, 474.2000 us/op
WorkloadJitting  1: 1 op, 580500.00 ns, 580.5000 us/op

OverheadWarmup   1: 100 op, 2500.00 ns, 25.0000 ns/op
OverheadWarmup   2: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadWarmup   3: 100 op, 900.00 ns, 9.0000 ns/op
OverheadWarmup   4: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadWarmup   5: 100 op, 2600.00 ns, 26.0000 ns/op
OverheadWarmup   6: 100 op, 2500.00 ns, 25.0000 ns/op
OverheadWarmup   7: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadWarmup   8: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadWarmup   9: 100 op, 1300.00 ns, 13.0000 ns/op

OverheadActual   1: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual   2: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   3: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual   4: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   5: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual   6: 100 op, 2800.00 ns, 28.0000 ns/op
OverheadActual   7: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual   8: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadActual   9: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  10: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual  11: 100 op, 3300.00 ns, 33.0000 ns/op
OverheadActual  12: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  13: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadActual  14: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadActual  15: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual  16: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual  17: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  18: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadActual  19: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual  20: 100 op, 1800.00 ns, 18.0000 ns/op

WorkloadWarmup   1: 100 op, 3002000.00 ns, 30.0200 us/op
WorkloadWarmup   2: 100 op, 3303900.00 ns, 33.0390 us/op
WorkloadWarmup   3: 100 op, 6925100.00 ns, 69.2510 us/op
WorkloadWarmup   4: 100 op, 6821600.00 ns, 68.2160 us/op
WorkloadWarmup   5: 100 op, 7528200.00 ns, 75.2820 us/op
WorkloadWarmup   6: 100 op, 3943000.00 ns, 39.4300 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 3083500.00 ns, 30.8350 us/op
WorkloadActual   2: 100 op, 2669600.00 ns, 26.6960 us/op
WorkloadActual   3: 100 op, 7644900.00 ns, 76.4490 us/op
WorkloadActual   4: 100 op, 7446400.00 ns, 74.4640 us/op
WorkloadActual   5: 100 op, 3200800.00 ns, 32.0080 us/op
WorkloadActual   6: 100 op, 3910800.00 ns, 39.1080 us/op
WorkloadActual   7: 100 op, 7433600.00 ns, 74.3360 us/op
WorkloadActual   8: 100 op, 5627000.00 ns, 56.2700 us/op
WorkloadActual   9: 100 op, 3390200.00 ns, 33.9020 us/op
WorkloadActual  10: 100 op, 4493400.00 ns, 44.9340 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 3082050.00 ns, 30.8205 us/op
WorkloadResult   2: 100 op, 2668150.00 ns, 26.6815 us/op
WorkloadResult   3: 100 op, 7643450.00 ns, 76.4345 us/op
WorkloadResult   4: 100 op, 7444950.00 ns, 74.4495 us/op
WorkloadResult   5: 100 op, 3199350.00 ns, 31.9935 us/op
WorkloadResult   6: 100 op, 3909350.00 ns, 39.0935 us/op
WorkloadResult   7: 100 op, 7432150.00 ns, 74.3215 us/op
WorkloadResult   8: 100 op, 5625550.00 ns, 56.2555 us/op
WorkloadResult   9: 100 op, 3388750.00 ns, 33.8875 us/op
WorkloadResult  10: 100 op, 4491950.00 ns, 44.9195 us/op
// GC:  0 0 0 1706448 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 40916 has exited with code 0.

Mean = 48.886 us, StdErr = 6.285 us (12.86%), N = 10, StdDev = 19.875 us
Min = 26.681 us, Q1 = 32.467 us, Median = 42.007 us, Q3 = 69.805 us, Max = 76.434 us
IQR = 37.338 us, LowerFence = -23.540 us, UpperFence = 125.812 us
ConfidenceInterval = [18.838 us; 78.933 us] (CI 99.9%), Margin = 30.048 us (61.47% of Mean)
Skewness = 0.36, Kurtosis = 1.23, MValue = 2

// ** Remained 3 (20.0%) benchmark(s) to run. Estimated finish 2025-11-26 7:53 (0h 0m from now) **
]9;4;1;80\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.YamlToToon_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7c1cd56b-dbee-4b54-8875-91567ca9a021.dll --anonymousPipes 1716 1368 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.YamlToToon_Large --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 12 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\7c1cd56b-dbee-4b54-8875-91567ca9a021\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JYFKTZ(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 786700.00 ns, 786.7000 us/op
WorkloadJitting  1: 1 op, 30602800.00 ns, 30.6028 ms/op

OverheadWarmup   1: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadWarmup   2: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadWarmup   3: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadWarmup   4: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadWarmup   5: 100 op, 1300.00 ns, 13.0000 ns/op

OverheadActual   1: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadActual   2: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadActual   3: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadActual   4: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadActual   5: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   6: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   7: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual   8: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadActual   9: 100 op, 3700.00 ns, 37.0000 ns/op
OverheadActual  10: 100 op, 2600.00 ns, 26.0000 ns/op
OverheadActual  11: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadActual  12: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadActual  13: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadActual  14: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual  15: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual  16: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual  17: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  18: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual  19: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  20: 100 op, 600.00 ns, 6.0000 ns/op

WorkloadWarmup   1: 100 op, 278000000.00 ns, 2.7800 ms/op
WorkloadWarmup   2: 100 op, 283530400.00 ns, 2.8353 ms/op
WorkloadWarmup   3: 100 op, 384896600.00 ns, 3.8490 ms/op
WorkloadWarmup   4: 100 op, 257291100.00 ns, 2.5729 ms/op
WorkloadWarmup   5: 100 op, 76423100.00 ns, 764.2310 us/op
WorkloadWarmup   6: 100 op, 62183300.00 ns, 621.8330 us/op
WorkloadWarmup   7: 100 op, 56882300.00 ns, 568.8230 us/op
WorkloadWarmup   8: 100 op, 54896200.00 ns, 548.9620 us/op
WorkloadWarmup   9: 100 op, 58764900.00 ns, 587.6490 us/op
WorkloadWarmup  10: 100 op, 57439700.00 ns, 574.3970 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 55989600.00 ns, 559.8960 us/op
WorkloadActual   2: 100 op, 50027500.00 ns, 500.2750 us/op
WorkloadActual   3: 100 op, 55307300.00 ns, 553.0730 us/op
WorkloadActual   4: 100 op, 35891000.00 ns, 358.9100 us/op
WorkloadActual   5: 100 op, 50822700.00 ns, 508.2270 us/op
WorkloadActual   6: 100 op, 62394800.00 ns, 623.9480 us/op
WorkloadActual   7: 100 op, 64788000.00 ns, 647.8800 us/op
WorkloadActual   8: 100 op, 63361900.00 ns, 633.6190 us/op
WorkloadActual   9: 100 op, 52461100.00 ns, 524.6110 us/op
WorkloadActual  10: 100 op, 51361800.00 ns, 513.6180 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 55987950.00 ns, 559.8795 us/op
WorkloadResult   2: 100 op, 50025850.00 ns, 500.2585 us/op
WorkloadResult   3: 100 op, 55305650.00 ns, 553.0565 us/op
WorkloadResult   4: 100 op, 35889350.00 ns, 358.8935 us/op
WorkloadResult   5: 100 op, 50821050.00 ns, 508.2105 us/op
WorkloadResult   6: 100 op, 62393150.00 ns, 623.9315 us/op
WorkloadResult   7: 100 op, 64786350.00 ns, 647.8635 us/op
WorkloadResult   8: 100 op, 63360250.00 ns, 633.6025 us/op
WorkloadResult   9: 100 op, 52459450.00 ns, 524.5945 us/op
WorkloadResult  10: 100 op, 51360150.00 ns, 513.6015 us/op
// GC:  2 0 0 34623888 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 40420 has exited with code 0.

Mean = 542.389 us, StdErr = 26.723 us (4.93%), N = 10, StdDev = 84.507 us
Min = 358.894 us, Q1 = 509.558 us, Median = 538.826 us, Q3 = 607.918 us, Max = 647.864 us
IQR = 98.360 us, LowerFence = 362.018 us, UpperFence = 755.459 us
ConfidenceInterval = [414.627 us; 670.152 us] (CI 99.9%), Margin = 127.762 us (23.56% of Mean)
Skewness = -0.64, Kurtosis = 2.7, MValue = 3

// ** Remained 2 (13.3%) benchmark(s) to run. Estimated finish 2025-11-26 7:53 (0h 0m from now) **
]9;4;1;86\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.YamlToToon_Medium: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7c1cd56b-dbee-4b54-8875-91567ca9a021.dll --anonymousPipes 1440 1208 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.YamlToToon_Medium --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 13 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\7c1cd56b-dbee-4b54-8875-91567ca9a021\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-CQBMBC(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 868100.00 ns, 868.1000 us/op
WorkloadJitting  1: 1 op, 37651300.00 ns, 37.6513 ms/op

OverheadWarmup   1: 100 op, 900.00 ns, 9.0000 ns/op
OverheadWarmup   2: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadWarmup   3: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadWarmup   4: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadWarmup   5: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadWarmup   6: 100 op, 800.00 ns, 8.0000 ns/op
OverheadWarmup   7: 100 op, 900.00 ns, 9.0000 ns/op
OverheadWarmup   8: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadWarmup   9: 100 op, 1100.00 ns, 11.0000 ns/op

OverheadActual   1: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual   2: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadActual   3: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual   4: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   5: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual   6: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual   7: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual   8: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual   9: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  10: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual  11: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual  12: 100 op, 3600.00 ns, 36.0000 ns/op
OverheadActual  13: 100 op, 2900.00 ns, 29.0000 ns/op
OverheadActual  14: 100 op, 2800.00 ns, 28.0000 ns/op
OverheadActual  15: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual  16: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadActual  17: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual  18: 100 op, 2800.00 ns, 28.0000 ns/op
OverheadActual  19: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadActual  20: 100 op, 800.00 ns, 8.0000 ns/op

WorkloadWarmup   1: 100 op, 40357700.00 ns, 403.5770 us/op
WorkloadWarmup   2: 100 op, 28228100.00 ns, 282.2810 us/op
WorkloadWarmup   3: 100 op, 21781300.00 ns, 217.8130 us/op
WorkloadWarmup   4: 100 op, 52996500.00 ns, 529.9650 us/op
WorkloadWarmup   5: 100 op, 53403500.00 ns, 534.0350 us/op
WorkloadWarmup   6: 100 op, 50968800.00 ns, 509.6880 us/op
WorkloadWarmup   7: 100 op, 73921200.00 ns, 739.2120 us/op
WorkloadWarmup   8: 100 op, 50078500.00 ns, 500.7850 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 61042700.00 ns, 610.4270 us/op
WorkloadActual   2: 100 op, 61631400.00 ns, 616.3140 us/op
WorkloadActual   3: 100 op, 59039600.00 ns, 590.3960 us/op
WorkloadActual   4: 100 op, 50263700.00 ns, 502.6370 us/op
WorkloadActual   5: 100 op, 59699400.00 ns, 596.9940 us/op
WorkloadActual   6: 100 op, 65636400.00 ns, 656.3640 us/op
WorkloadActual   7: 100 op, 53609800.00 ns, 536.0980 us/op
WorkloadActual   8: 100 op, 50840100.00 ns, 508.4010 us/op
WorkloadActual   9: 100 op, 46500000.00 ns, 465.0000 us/op
WorkloadActual  10: 100 op, 40250900.00 ns, 402.5090 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 61041250.00 ns, 610.4125 us/op
WorkloadResult   2: 100 op, 61629950.00 ns, 616.2995 us/op
WorkloadResult   3: 100 op, 59038150.00 ns, 590.3815 us/op
WorkloadResult   4: 100 op, 50262250.00 ns, 502.6225 us/op
WorkloadResult   5: 100 op, 59697950.00 ns, 596.9795 us/op
WorkloadResult   6: 100 op, 65634950.00 ns, 656.3495 us/op
WorkloadResult   7: 100 op, 53608350.00 ns, 536.0835 us/op
WorkloadResult   8: 100 op, 50838650.00 ns, 508.3865 us/op
WorkloadResult   9: 100 op, 46498550.00 ns, 464.9855 us/op
WorkloadResult  10: 100 op, 40249450.00 ns, 402.4945 us/op
// GC:  0 0 0 5375240 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 40244 has exited with code 0.

Mean = 548.500 us, StdErr = 25.017 us (4.56%), N = 10, StdDev = 79.110 us
Min = 402.495 us, Q1 = 504.063 us, Median = 563.232 us, Q3 = 607.054 us, Max = 656.350 us
IQR = 102.991 us, LowerFence = 349.577 us, UpperFence = 761.540 us
ConfidenceInterval = [428.896 us; 668.103 us] (CI 99.9%), Margin = 119.604 us (21.81% of Mean)
Skewness = -0.38, Kurtosis = 1.76, MValue = 2

// ** Remained 1 (6.7%) benchmark(s) to run. Estimated finish 2025-11-26 7:53 (0h 0m from now) **
]9;4;1;93\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.YamlToToon_Small: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7c1cd56b-dbee-4b54-8875-91567ca9a021.dll --anonymousPipes 1408 1412 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.YamlToToon_Small --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 14 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\7c1cd56b-dbee-4b54-8875-91567ca9a021\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-LTOCNI(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 694100.00 ns, 694.1000 us/op
WorkloadJitting  1: 1 op, 28954500.00 ns, 28.9545 ms/op

OverheadWarmup   1: 100 op, 2600.00 ns, 26.0000 ns/op
OverheadWarmup   2: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadWarmup   3: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadWarmup   4: 100 op, 2900.00 ns, 29.0000 ns/op
OverheadWarmup   5: 100 op, 2900.00 ns, 29.0000 ns/op
OverheadWarmup   6: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadWarmup   7: 100 op, 2000.00 ns, 20.0000 ns/op

OverheadActual   1: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual   2: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   3: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadActual   4: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadActual   5: 100 op, 2700.00 ns, 27.0000 ns/op
OverheadActual   6: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual   7: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual   8: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual   9: 100 op, 2800.00 ns, 28.0000 ns/op
OverheadActual  10: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual  11: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual  12: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual  13: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  14: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  15: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  16: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadActual  17: 100 op, 2400.00 ns, 24.0000 ns/op
OverheadActual  18: 100 op, 3300.00 ns, 33.0000 ns/op
OverheadActual  19: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual  20: 100 op, 1900.00 ns, 19.0000 ns/op

WorkloadWarmup   1: 100 op, 11598800.00 ns, 115.9880 us/op
WorkloadWarmup   2: 100 op, 9745500.00 ns, 97.4550 us/op
WorkloadWarmup   3: 100 op, 4417100.00 ns, 44.1710 us/op
WorkloadWarmup   4: 100 op, 4348700.00 ns, 43.4870 us/op
WorkloadWarmup   5: 100 op, 9150800.00 ns, 91.5080 us/op
WorkloadWarmup   6: 100 op, 10393100.00 ns, 103.9310 us/op
WorkloadWarmup   7: 100 op, 4347700.00 ns, 43.4770 us/op
WorkloadWarmup   8: 100 op, 10944900.00 ns, 109.4490 us/op
WorkloadWarmup   9: 100 op, 9788300.00 ns, 97.8830 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 4469700.00 ns, 44.6970 us/op
WorkloadActual   2: 100 op, 12197100.00 ns, 121.9710 us/op
WorkloadActual   3: 100 op, 9096200.00 ns, 90.9620 us/op
WorkloadActual   4: 100 op, 11991500.00 ns, 119.9150 us/op
WorkloadActual   5: 100 op, 11094600.00 ns, 110.9460 us/op
WorkloadActual   6: 100 op, 5820400.00 ns, 58.2040 us/op
WorkloadActual   7: 100 op, 5398900.00 ns, 53.9890 us/op
WorkloadActual   8: 100 op, 7957000.00 ns, 79.5700 us/op
WorkloadActual   9: 100 op, 7871400.00 ns, 78.7140 us/op
WorkloadActual  10: 100 op, 3614200.00 ns, 36.1420 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 4467750.00 ns, 44.6775 us/op
WorkloadResult   2: 100 op, 12195150.00 ns, 121.9515 us/op
WorkloadResult   3: 100 op, 9094250.00 ns, 90.9425 us/op
WorkloadResult   4: 100 op, 11989550.00 ns, 119.8955 us/op
WorkloadResult   5: 100 op, 11092650.00 ns, 110.9265 us/op
WorkloadResult   6: 100 op, 5818450.00 ns, 58.1845 us/op
WorkloadResult   7: 100 op, 5396950.00 ns, 53.9695 us/op
WorkloadResult   8: 100 op, 7955050.00 ns, 79.5505 us/op
WorkloadResult   9: 100 op, 7869450.00 ns, 78.6945 us/op
WorkloadResult  10: 100 op, 3612250.00 ns, 36.1225 us/op
// GC:  0 0 0 1525528 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 7076 has exited with code 0.

Mean = 79.492 us, StdErr = 9.862 us (12.41%), N = 10, StdDev = 31.187 us
Min = 36.123 us, Q1 = 55.023 us, Median = 79.123 us, Q3 = 105.930 us, Max = 121.951 us
IQR = 50.907 us, LowerFence = -21.338 us, UpperFence = 182.291 us
ConfidenceInterval = [32.342 us; 126.641 us] (CI 99.9%), Margin = 47.150 us (59.31% of Mean)
Skewness = 0.08, Kurtosis = 1.33, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-11-26 7:53 (0h 0m from now) **
]9;4;1;100\Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ToonSharp.Benchmarks.YamlBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ToonSharp.Benchmarks.YamlBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ToonSharp.Benchmarks.YamlBenchmarks-report.html

// * Detailed results *
YamlBenchmarks.ToonToYaml_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 372.633 us, StdErr = 12.865 us (3.45%), N = 10, StdDev = 40.683 us
Min = 323.320 us, Q1 = 343.930 us, Median = 366.307 us, Q3 = 395.809 us, Max = 438.550 us
IQR = 51.879 us, LowerFence = 266.111 us, UpperFence = 473.628 us
