]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a
// command took 3.08 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a
// command took 8.35 sec and exited with 0
// ***** Done, took 00:00:11 (11.55 sec)   *****
// Found 15 benchmarks:
//   ToonSharpBenchmarks.Deserialize_Large: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_Medium: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_Small: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_LargeArray: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_LargeArray: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_LargeArray: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_LargeTable: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_LargeTable: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_LargeTable: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Large: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Medium: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Small: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Large: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Medium: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Small: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ToonSharpBenchmarks.Deserialize_Large: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a.dll --anonymousPipes 1840 1832 --benchmarkName ToonSharp.Benchmarks.ToonSharpBenchmarks.Deserialize_Large --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 0 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-LCXWZD(InvocationCount=100, IterationCount=10, UnrollFactor=1)

// Job: Job-WXBHFE(InvocationCount=1000, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 497700.00 ns, 497.7000 us/op
WorkloadJitting  1: 1 op, 1233400.00 ns, 1.2334 ms/op

OverheadWarmup   1: 1000 op, 3900.00 ns, 3.9000 ns/op
OverheadWarmup   2: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadWarmup   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   4: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   5: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   6: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadWarmup   7: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadWarmup   8: 1000 op, 2500.00 ns, 2.5000 ns/op

OverheadActual   1: 1000 op, 5200.00 ns, 5.2000 ns/op
OverheadActual   2: 1000 op, 4700.00 ns, 4.7000 ns/op
OverheadActual   3: 1000 op, 3500.00 ns, 3.5000 ns/op
OverheadActual   4: 1000 op, 4400.00 ns, 4.4000 ns/op
OverheadActual   5: 1000 op, 4900.00 ns, 4.9000 ns/op
OverheadActual   6: 1000 op, 3500.00 ns, 3.5000 ns/op
OverheadActual   7: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadActual   8: 1000 op, 3900.00 ns, 3.9000 ns/op
OverheadActual   9: 1000 op, 4900.00 ns, 4.9000 ns/op
OverheadActual  10: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual  11: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual  12: 1000 op, 3700.00 ns, 3.7000 ns/op
OverheadActual  13: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadActual  14: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadActual  15: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  16: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual  17: 1000 op, 3500.00 ns, 3.5000 ns/op
OverheadActual  18: 1000 op, 5200.00 ns, 5.2000 ns/op
OverheadActual  19: 1000 op, 3500.00 ns, 3.5000 ns/op
OverheadActual  20: 1000 op, 2700.00 ns, 2.7000 ns/op

WorkloadWarmup   1: 1000 op, 298300.00 ns, 298.3000 ns/op
WorkloadWarmup   2: 1000 op, 286500.00 ns, 286.5000 ns/op
WorkloadWarmup   3: 1000 op, 237100.00 ns, 237.1000 ns/op
WorkloadWarmup   4: 1000 op, 216300.00 ns, 216.3000 ns/op
WorkloadWarmup   5: 1000 op, 298400.00 ns, 298.4000 ns/op
WorkloadWarmup   6: 1000 op, 205200.00 ns, 205.2000 ns/op
WorkloadWarmup   7: 1000 op, 201700.00 ns, 201.7000 ns/op
WorkloadWarmup   8: 1000 op, 187600.00 ns, 187.6000 ns/op
WorkloadWarmup   9: 1000 op, 186400.00 ns, 186.4000 ns/op
WorkloadWarmup  10: 1000 op, 185300.00 ns, 185.3000 ns/op
WorkloadWarmup  11: 1000 op, 187000.00 ns, 187.0000 ns/op
WorkloadWarmup  12: 1000 op, 610500.00 ns, 610.5000 ns/op
WorkloadWarmup  13: 1000 op, 240300.00 ns, 240.3000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 184500.00 ns, 184.5000 ns/op
WorkloadActual   2: 1000 op, 181400.00 ns, 181.4000 ns/op
WorkloadActual   3: 1000 op, 176900.00 ns, 176.9000 ns/op
WorkloadActual   4: 1000 op, 178100.00 ns, 178.1000 ns/op
WorkloadActual   5: 1000 op, 266800.00 ns, 266.8000 ns/op
WorkloadActual   6: 1000 op, 262500.00 ns, 262.5000 ns/op
WorkloadActual   7: 1000 op, 179500.00 ns, 179.5000 ns/op
WorkloadActual   8: 1000 op, 194100.00 ns, 194.1000 ns/op
WorkloadActual   9: 1000 op, 177900.00 ns, 177.9000 ns/op
WorkloadActual  10: 1000 op, 179200.00 ns, 179.2000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 181000.00 ns, 181.0000 ns/op
WorkloadResult   2: 1000 op, 177900.00 ns, 177.9000 ns/op
WorkloadResult   3: 1000 op, 173400.00 ns, 173.4000 ns/op
WorkloadResult   4: 1000 op, 174600.00 ns, 174.6000 ns/op
WorkloadResult   5: 1000 op, 176000.00 ns, 176.0000 ns/op
WorkloadResult   6: 1000 op, 190600.00 ns, 190.6000 ns/op
WorkloadResult   7: 1000 op, 174400.00 ns, 174.4000 ns/op
WorkloadResult   8: 1000 op, 175700.00 ns, 175.7000 ns/op
// GC:  0 0 0 64 1000
// Threading:  0 0 1000

// AfterAll
// Benchmark Process 29908 has exited with code 0.

Mean = 177.950 ns, StdErr = 1.994 ns (1.12%), N = 8, StdDev = 5.641 ns
Min = 173.400 ns, Q1 = 174.550 ns, Median = 175.850 ns, Q3 = 178.675 ns, Max = 190.600 ns
IQR = 4.125 ns, LowerFence = 168.362 ns, UpperFence = 184.863 ns
ConfidenceInterval = [167.165 ns; 188.735 ns] (CI 99.9%), Margin = 10.785 ns (6.06% of Mean)
Skewness = 1.29, Kurtosis = 3.27, MValue = 2

// ** Remained 6 (75.0%) benchmark(s) to run. Estimated finish 2025-11-26 7:56 (0h 0m from now) **
]9;4;1;25\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IsInlineBenchmarks.Current_CollectionsOnly: Job-PLIMSH(InvocationCount=1000, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 97f0308f-d510-43bc-afac-0cb80c78df0b.dll --anonymousPipes 2816 1932 --benchmarkName ToonSharp.Benchmarks.IsInlineBenchmarks.Current_CollectionsOnly --job "InvocationCount=1000, IterationCount=10, UnrollFactor=1" --benchmarkId 2 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\97f0308f-d510-43bc-afac-0cb80c78df0b\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-IQGXQU(InvocationCount=1000, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 372600.00 ns, 372.6000 us/op
WorkloadJitting  1: 1 op, 380800.00 ns, 380.8000 us/op

OverheadWarmup   1: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadWarmup   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   4: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadWarmup   5: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   6: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   7: 1000 op, 3300.00 ns, 3.3000 ns/op
OverheadWarmup   8: 1000 op, 2000.00 ns, 2.0000 ns/op

OverheadActual   1: 1000 op, 3400.00 ns, 3.4000 ns/op
OverheadActual   2: 1000 op, 4000.00 ns, 4.0000 ns/op
OverheadActual   3: 1000 op, 3800.00 ns, 3.8000 ns/op
OverheadActual   4: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadActual   5: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   6: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   7: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   8: 1000 op, 3600.00 ns, 3.6000 ns/op
OverheadActual   9: 1000 op, 3400.00 ns, 3.4000 ns/op
OverheadActual  10: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  11: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  12: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  13: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  14: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  15: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadActual  16: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  17: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  18: 1000 op, 3600.00 ns, 3.6000 ns/op
OverheadActual  19: 1000 op, 3200.00 ns, 3.2000 ns/op
OverheadActual  20: 1000 op, 2300.00 ns, 2.3000 ns/op

WorkloadWarmup   1: 1000 op, 8079800.00 ns, 8.0798 us/op
WorkloadWarmup   2: 1000 op, 6217300.00 ns, 6.2173 us/op
WorkloadWarmup   3: 1000 op, 6042700.00 ns, 6.0427 us/op
WorkloadWarmup   4: 1000 op, 7191200.00 ns, 7.1912 us/op
WorkloadWarmup   5: 1000 op, 6147700.00 ns, 6.1477 us/op
WorkloadWarmup   6: 1000 op, 6440500.00 ns, 6.4405 us/op
WorkloadWarmup   7: 1000 op, 5916400.00 ns, 5.9164 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 7679000.00 ns, 7.6790 us/op
WorkloadActual   2: 1000 op, 6476800.00 ns, 6.4768 us/op
WorkloadActual   3: 1000 op, 7454800.00 ns, 7.4548 us/op
WorkloadActual   4: 1000 op, 5655200.00 ns, 5.6552 us/op
WorkloadActual   5: 1000 op, 5703700.00 ns, 5.7037 us/op
WorkloadActual   6: 1000 op, 5775200.00 ns, 5.7752 us/op
WorkloadActual   7: 1000 op, 6307700.00 ns, 6.3077 us/op
WorkloadActual   8: 1000 op, 6254700.00 ns, 6.2547 us/op
WorkloadActual   9: 1000 op, 6035800.00 ns, 6.0358 us/op
WorkloadActual  10: 1000 op, 5699300.00 ns, 5.6993 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 6474450.00 ns, 6.4745 us/op
WorkloadResult   2: 1000 op, 7452450.00 ns, 7.4524 us/op
WorkloadResult   3: 1000 op, 5652850.00 ns, 5.6528 us/op
WorkloadResult   4: 1000 op, 5701350.00 ns, 5.7014 us/op
WorkloadResult   5: 1000 op, 5772850.00 ns, 5.7729 us/op
WorkloadResult   6: 1000 op, 6305350.00 ns, 6.3054 us/op
WorkloadResult   7: 1000 op, 6252350.00 ns, 6.2524 us/op
WorkloadResult   8: 1000 op, 6033450.00 ns, 6.0335 us/op
WorkloadResult   9: 1000 op, 5696950.00 ns, 5.6970 us/op
// GC:  0 0 0 112400 1000
// Threading:  0 0 1000

// AfterAll
// Benchmark Process 40600 has exited with code 0.

Mean = 6.149 us, StdErr = 0.192 us (3.12%), N = 9, StdDev = 0.575 us
Min = 5.653 us, Q1 = 5.701 us, Median = 6.033 us, Q3 = 6.305 us, Max = 7.452 us
IQR = 0.604 us, LowerFence = 4.795 us, UpperFence = 7.211 us
ConfidenceInterval = [5.183 us; 7.116 us] (CI 99.9%), Margin = 0.966 us (15.72% of Mean)
Skewness = 1.11, Kurtosis = 3.11, MValue = 2

// ** Remained 5 (62.5%) benchmark(s) to run. Estimated finish 2025-11-26 7:56 (0h 0m from now) **
]9;4;1;37\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IsInlineBenchmarks.Proposed_CollectionsOnly: Job-PLIMSH(InvocationCount=1000, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 97f0308f-d510-43bc-afac-0cb80c78df0b.dll --anonymousPipes 2792 2988 --benchmarkName ToonSharp.Benchmarks.IsInlineBenchmarks.Proposed_CollectionsOnly --job "InvocationCount=1000, IterationCount=10, UnrollFactor=1" --benchmarkId 3 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\97f0308f-d510-43bc-afac-0cb80c78df0b\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-NJFZIE(InvocationCount=1000, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 268500.00 ns, 268.5000 us/op
WorkloadJitting  1: 1 op, 457900.00 ns, 457.9000 us/op

OverheadWarmup   1: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   2: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadWarmup   3: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadWarmup   4: 1000 op, 3200.00 ns, 3.2000 ns/op
OverheadWarmup   5: 1000 op, 3500.00 ns, 3.5000 ns/op
OverheadWarmup   6: 1000 op, 2100.00 ns, 2.1000 ns/op

OverheadActual   1: 1000 op, 3600.00 ns, 3.6000 ns/op
OverheadActual   2: 1000 op, 4800.00 ns, 4.8000 ns/op
OverheadActual   3: 1000 op, 5900.00 ns, 5.9000 ns/op
OverheadActual   4: 1000 op, 4700.00 ns, 4.7000 ns/op
OverheadActual   5: 1000 op, 6000.00 ns, 6.0000 ns/op
OverheadActual   6: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   7: 1000 op, 3400.00 ns, 3.4000 ns/op
OverheadActual   8: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   9: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  10: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  11: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  12: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  13: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  14: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  15: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual  16: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  17: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  18: 1000 op, 3200.00 ns, 3.2000 ns/op
OverheadActual  19: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  20: 1000 op, 5100.00 ns, 5.1000 ns/op

WorkloadWarmup   1: 1000 op, 4457100.00 ns, 4.4571 us/op
WorkloadWarmup   2: 1000 op, 4703600.00 ns, 4.7036 us/op
WorkloadWarmup   3: 1000 op, 4845900.00 ns, 4.8459 us/op
WorkloadWarmup   4: 1000 op, 4465800.00 ns, 4.4658 us/op
WorkloadWarmup   5: 1000 op, 4418400.00 ns, 4.4184 us/op
WorkloadWarmup   6: 1000 op, 4282800.00 ns, 4.2828 us/op
WorkloadWarmup   7: 1000 op, 5275200.00 ns, 5.2752 us/op
WorkloadWarmup   8: 1000 op, 5012700.00 ns, 5.0127 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 4414800.00 ns, 4.4148 us/op
WorkloadActual   2: 1000 op, 4533500.00 ns, 4.5335 us/op
WorkloadActual   3: 1000 op, 4570400.00 ns, 4.5704 us/op
WorkloadActual   4: 1000 op, 4890900.00 ns, 4.8909 us/op
WorkloadActual   5: 1000 op, 4547600.00 ns, 4.5476 us/op
WorkloadActual   6: 1000 op, 4834000.00 ns, 4.8340 us/op
WorkloadActual   7: 1000 op, 4448500.00 ns, 4.4485 us/op
WorkloadActual   8: 1000 op, 4440900.00 ns, 4.4409 us/op
WorkloadActual   9: 1000 op, 5124200.00 ns, 5.1242 us/op
WorkloadActual  10: 1000 op, 4686200.00 ns, 4.6862 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 4412550.00 ns, 4.4126 us/op
WorkloadResult   2: 1000 op, 4531250.00 ns, 4.5312 us/op
WorkloadResult   3: 1000 op, 4568150.00 ns, 4.5681 us/op
WorkloadResult   4: 1000 op, 4888650.00 ns, 4.8886 us/op
WorkloadResult   5: 1000 op, 4545350.00 ns, 4.5454 us/op
WorkloadResult   6: 1000 op, 4831750.00 ns, 4.8318 us/op
WorkloadResult   7: 1000 op, 4446250.00 ns, 4.4463 us/op
WorkloadResult   8: 1000 op, 4438650.00 ns, 4.4386 us/op
WorkloadResult   9: 1000 op, 5121950.00 ns, 5.1220 us/op
WorkloadResult  10: 1000 op, 4683950.00 ns, 4.6839 us/op
// GC:  0 0 0 112400 1000
// Threading:  0 0 1000

// AfterAll
// Benchmark Process 37480 has exited with code 0.

Mean = 4.647 us, StdErr = 0.074 us (1.58%), N = 10, StdDev = 0.233 us
Min = 4.413 us, Q1 = 4.468 us, Median = 4.557 us, Q3 = 4.795 us, Max = 5.122 us
IQR = 0.327 us, LowerFence = 3.977 us, UpperFence = 5.286 us
ConfidenceInterval = [4.295 us; 4.999 us] (CI 99.9%), Margin = 0.352 us (7.58% of Mean)
Skewness = 0.75, Kurtosis = 2.12, MValue = 2

// ** Remained 4 (50.0%) benchmark(s) to run. Estimated finish 2025-11-26 7:56 (0h 0m from now) **
]9;4;1;50\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IsInlineBenchmarks.Current_NullOnly: Job-PLIMSH(InvocationCount=1000, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 97f0308f-d510-43bc-afac-0cb80c78df0b.dll --anonymousPipes 1404 1820 --benchmarkName ToonSharp.Benchmarks.IsInlineBenchmarks.Current_NullOnly --job "InvocationCount=1000, IterationCount=10, UnrollFactor=1" --benchmarkId 4 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\97f0308f-d510-43bc-afac-0cb80c78df0b\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-ZJVBWP(InvocationCount=1000, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 449000.00 ns, 449.0000 us/op
WorkloadJitting  1: 1 op, 794200.00 ns, 794.2000 us/op

OverheadWarmup   1: 1000 op, 4600.00 ns, 4.6000 ns/op
OverheadWarmup   2: 1000 op, 3200.00 ns, 3.2000 ns/op
OverheadWarmup   3: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   4: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   5: 1000 op, 4000.00 ns, 4.0000 ns/op
OverheadWarmup   6: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   7: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   8: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadWarmup   9: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadWarmup  10: 1000 op, 2300.00 ns, 2.3000 ns/op

OverheadActual   1: 1000 op, 3600.00 ns, 3.6000 ns/op
OverheadActual   2: 1000 op, 5000.00 ns, 5.0000 ns/op
OverheadActual   3: 1000 op, 3600.00 ns, 3.6000 ns/op
OverheadActual   4: 1000 op, 3900.00 ns, 3.9000 ns/op
OverheadActual   5: 1000 op, 6000.00 ns, 6.0000 ns/op
OverheadActual   6: 1000 op, 3200.00 ns, 3.2000 ns/op
OverheadActual   7: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual   8: 1000 op, 3400.00 ns, 3.4000 ns/op
OverheadActual   9: 1000 op, 3400.00 ns, 3.4000 ns/op
OverheadActual  10: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  11: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  12: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  13: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadActual  14: 1000 op, 3200.00 ns, 3.2000 ns/op
OverheadActual  15: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  16: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  17: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  18: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadActual  19: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  20: 1000 op, 2400.00 ns, 2.4000 ns/op

WorkloadWarmup   1: 1000 op, 6815600.00 ns, 6.8156 us/op
WorkloadWarmup   2: 1000 op, 9177600.00 ns, 9.1776 us/op
WorkloadWarmup   3: 1000 op, 6717200.00 ns, 6.7172 us/op
WorkloadWarmup   4: 1000 op, 6261200.00 ns, 6.2612 us/op
WorkloadWarmup   5: 1000 op, 6261800.00 ns, 6.2618 us/op
WorkloadWarmup   6: 1000 op, 6592900.00 ns, 6.5929 us/op
WorkloadWarmup   7: 1000 op, 5893000.00 ns, 5.8930 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 5895800.00 ns, 5.8958 us/op
WorkloadActual   2: 1000 op, 6016700.00 ns, 6.0167 us/op
WorkloadActual   3: 1000 op, 7270100.00 ns, 7.2701 us/op
WorkloadActual   4: 1000 op, 6540800.00 ns, 6.5408 us/op
WorkloadActual   5: 1000 op, 7252200.00 ns, 7.2522 us/op
WorkloadActual   6: 1000 op, 5953300.00 ns, 5.9533 us/op
WorkloadActual   7: 1000 op, 6001300.00 ns, 6.0013 us/op
WorkloadActual   8: 1000 op, 5769600.00 ns, 5.7696 us/op
WorkloadActual   9: 1000 op, 5566100.00 ns, 5.5661 us/op
WorkloadActual  10: 1000 op, 6147800.00 ns, 6.1478 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 5892800.00 ns, 5.8928 us/op
WorkloadResult   2: 1000 op, 6013700.00 ns, 6.0137 us/op
WorkloadResult   3: 1000 op, 6537800.00 ns, 6.5378 us/op
WorkloadResult   4: 1000 op, 5950300.00 ns, 5.9503 us/op
WorkloadResult   5: 1000 op, 5998300.00 ns, 5.9983 us/op
WorkloadResult   6: 1000 op, 5766600.00 ns, 5.7666 us/op
WorkloadResult   7: 1000 op, 5563100.00 ns, 5.5631 us/op
WorkloadResult   8: 1000 op, 6144800.00 ns, 6.1448 us/op
// GC:  0 0 0 112 1000
// Threading:  0 0 1000

// AfterAll
// Benchmark Process 31048 has exited with code 0.

Mean = 5.983 us, StdErr = 0.101 us (1.68%), N = 8, StdDev = 0.285 us
Min = 5.563 us, Q1 = 5.861 us, Median = 5.974 us, Q3 = 6.046 us, Max = 6.538 us
IQR = 0.185 us, LowerFence = 5.583 us, UpperFence = 6.324 us
ConfidenceInterval = [5.439 us; 6.528 us] (CI 99.9%), Margin = 0.544 us (9.10% of Mean)
Skewness = 0.48, Kurtosis = 2.45, MValue = 2

// ** Remained 3 (37.5%) benchmark(s) to run. Estimated finish 2025-11-26 7:56 (0h 0m from now) **
]9;4;1;62\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IsInlineBenchmarks.Proposed_NullOnly: Job-PLIMSH(InvocationCount=1000, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 97f0308f-d510-43bc-afac-0cb80c78df0b.dll --anonymousPipes 3024 1580 --benchmarkName ToonSharp.Benchmarks.IsInlineBenchmarks.Proposed_NullOnly --job "InvocationCount=1000, IterationCount=10, UnrollFactor=1" --benchmarkId 5 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\97f0308f-d510-43bc-afac-0cb80c78df0b\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
