]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\3a4b9474-01f4-4f96-be04-89007be4599d
// command took 2.59 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\3a4b9474-01f4-4f96-be04-89007be4599d
// command took 7.09 sec and exited with 0
// ***** Done, took 00:00:09 (9.83 sec)   *****
// Found 15 benchmarks:
//   YamlBenchmarks.ToonToYaml_Large: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToonToYaml_Medium: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToonToYaml_Small: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.FromYaml_Large: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.FromYaml_Medium: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.FromYaml_Small: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlRoundTrip_Large: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlRoundTrip_Medium: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlRoundTrip_Small: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToYaml_Large: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToYaml_Medium: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToYaml_Small: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlToToon_Large: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlToToon_Medium: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlToToon_Small: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.ToonToYaml_Large: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a4b9474-01f4-4f96-be04-89007be4599d.dll --anonymousPipes 1192 1188 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.ToonToYaml_Large --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 0 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\3a4b9474-01f4-4f96-be04-89007be4599d\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JYPICK(InvocationCount=100, IterationCount=10, UnrollFactor=1)

WorkloadWarmup   1: 100 op, 54165500.00 ns, 541.6550 us/op
WorkloadWarmup   2: 100 op, 50410800.00 ns, 504.1080 us/op
WorkloadWarmup   3: 100 op, 79728300.00 ns, 797.2830 us/op
WorkloadWarmup   4: 100 op, 73555100.00 ns, 735.5510 us/op
WorkloadWarmup   5: 100 op, 74890600.00 ns, 748.9060 us/op
WorkloadWarmup   6: 100 op, 77596400.00 ns, 775.9640 us/op
WorkloadWarmup   7: 100 op, 68394700.00 ns, 683.9470 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 72273900.00 ns, 722.7390 us/op
WorkloadActual   2: 100 op, 68269500.00 ns, 682.6950 us/op
WorkloadActual   3: 100 op, 75676800.00 ns, 756.7680 us/op
WorkloadActual   4: 100 op, 85066400.00 ns, 850.6640 us/op
WorkloadActual   5: 100 op, 74982100.00 ns, 749.8210 us/op
WorkloadActual   6: 100 op, 74139000.00 ns, 741.3900 us/op
WorkloadActual   7: 100 op, 80014000.00 ns, 800.1400 us/op
WorkloadActual   8: 100 op, 76732700.00 ns, 767.3270 us/op
WorkloadActual   9: 100 op, 66270300.00 ns, 662.7030 us/op
WorkloadActual  10: 100 op, 51426800.00 ns, 514.2680 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 72271900.00 ns, 722.7190 us/op
WorkloadResult   2: 100 op, 68267500.00 ns, 682.6750 us/op
WorkloadResult   3: 100 op, 75674800.00 ns, 756.7480 us/op
WorkloadResult   4: 100 op, 85064400.00 ns, 850.6440 us/op
WorkloadResult   5: 100 op, 74980100.00 ns, 749.8010 us/op
WorkloadResult   6: 100 op, 74137000.00 ns, 741.3700 us/op
WorkloadResult   7: 100 op, 80012000.00 ns, 800.1200 us/op
WorkloadResult   8: 100 op, 76730700.00 ns, 767.3070 us/op
WorkloadResult   9: 100 op, 66268300.00 ns, 662.6830 us/op
WorkloadResult  10: 100 op, 51424800.00 ns, 514.2480 us/op
// GC:  0 0 0 9859208 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 12124 has exited with code 0.

Mean = 724.832 us, StdErr = 28.907 us (3.99%), N = 10, StdDev = 91.413 us
Min = 514.248 us, Q1 = 692.686 us, Median = 745.586 us, Q3 = 764.667 us, Max = 850.644 us
IQR = 71.981 us, LowerFence = 584.714 us, UpperFence = 872.639 us
ConfidenceInterval = [586.629 us; 863.034 us] (CI 99.9%), Margin = 138.203 us (19.07% of Mean)
Skewness = -0.93, Kurtosis = 3.25, MValue = 2

// ** Remained 7 (46.7%) benchmark(s) to run. Estimated finish 2025-11-26 8:06 (0h 0m from now) **
]9;4;1;53\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.YamlRoundTrip_Small: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a4b9474-01f4-4f96-be04-89007be4599d.dll --anonymousPipes 2032 1876 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.YamlRoundTrip_Small --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 8 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\3a4b9474-01f4-4f96-be04-89007be4599d\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-LWTHSJ(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 490000.00 ns, 490.0000 us/op
WorkloadJitting  1: 1 op, 33512100.00 ns, 33.5121 ms/op

OverheadWarmup   1: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadWarmup   2: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadWarmup   3: 100 op, 700.00 ns, 7.0000 ns/op
OverheadWarmup   4: 100 op, 600.00 ns, 6.0000 ns/op
OverheadWarmup   5: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadWarmup   6: 100 op, 3200.00 ns, 32.0000 ns/op
OverheadWarmup   7: 100 op, 1900.00 ns, 19.0000 ns/op

OverheadActual   1: 100 op, 2700.00 ns, 27.0000 ns/op
OverheadActual   2: 100 op, 3000.00 ns, 30.0000 ns/op
OverheadActual   3: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual   4: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual   5: 100 op, 3300.00 ns, 33.0000 ns/op
OverheadActual   6: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual   7: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual   8: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual   9: 100 op, 4700.00 ns, 47.0000 ns/op
OverheadActual  10: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual  11: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  12: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  13: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual  14: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadActual  15: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  16: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  17: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  18: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual  19: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual  20: 100 op, 1600.00 ns, 16.0000 ns/op

WorkloadWarmup   1: 100 op, 17816800.00 ns, 178.1680 us/op
WorkloadWarmup   2: 100 op, 8577800.00 ns, 85.7780 us/op
WorkloadWarmup   3: 100 op, 10963300.00 ns, 109.6330 us/op
WorkloadWarmup   4: 100 op, 10307600.00 ns, 103.0760 us/op
WorkloadWarmup   5: 100 op, 8784000.00 ns, 87.8400 us/op
WorkloadWarmup   6: 100 op, 11485500.00 ns, 114.8550 us/op
WorkloadWarmup   7: 100 op, 11518100.00 ns, 115.1810 us/op
WorkloadWarmup   8: 100 op, 12100200.00 ns, 121.0020 us/op
WorkloadWarmup   9: 100 op, 8542700.00 ns, 85.4270 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 10755500.00 ns, 107.5550 us/op
WorkloadActual   2: 100 op, 8887700.00 ns, 88.8770 us/op
WorkloadActual   3: 100 op, 8757400.00 ns, 87.5740 us/op
WorkloadActual   4: 100 op, 10936100.00 ns, 109.3610 us/op
WorkloadActual   5: 100 op, 7944400.00 ns, 79.4440 us/op
WorkloadActual   6: 100 op, 8277100.00 ns, 82.7710 us/op
WorkloadActual   7: 100 op, 9898600.00 ns, 98.9860 us/op
WorkloadActual   8: 100 op, 9003900.00 ns, 90.0390 us/op
WorkloadActual   9: 100 op, 8422100.00 ns, 84.2210 us/op
WorkloadActual  10: 100 op, 8880000.00 ns, 88.8000 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 10754000.00 ns, 107.5400 us/op
WorkloadResult   2: 100 op, 8886200.00 ns, 88.8620 us/op
WorkloadResult   3: 100 op, 8755900.00 ns, 87.5590 us/op
WorkloadResult   4: 100 op, 10934600.00 ns, 109.3460 us/op
WorkloadResult   5: 100 op, 7942900.00 ns, 79.4290 us/op
WorkloadResult   6: 100 op, 8275600.00 ns, 82.7560 us/op
WorkloadResult   7: 100 op, 9897100.00 ns, 98.9710 us/op
WorkloadResult   8: 100 op, 9002400.00 ns, 90.0240 us/op
WorkloadResult   9: 100 op, 8420600.00 ns, 84.2060 us/op
WorkloadResult  10: 100 op, 8878500.00 ns, 88.7850 us/op
// GC:  0 0 0 3419080 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 40548 has exited with code 0.

Mean = 91.748 us, StdErr = 3.229 us (3.52%), N = 10, StdDev = 10.211 us
Min = 79.429 us, Q1 = 85.044 us, Median = 88.823 us, Q3 = 96.734 us, Max = 109.346 us
IQR = 11.690 us, LowerFence = 67.509 us, UpperFence = 114.269 us
ConfidenceInterval = [76.310 us; 107.185 us] (CI 99.9%), Margin = 15.438 us (16.83% of Mean)
Skewness = 0.62, Kurtosis = 1.79, MValue = 2.86

// ** Remained 6 (40.0%) benchmark(s) to run. Estimated finish 2025-11-26 8:06 (0h 0m from now) **
]9;4;1;60\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.ToYaml_Large: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a4b9474-01f4-4f96-be04-89007be4599d.dll --anonymousPipes 2028 1912 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.ToYaml_Large --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 9 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\3a4b9474-01f4-4f96-be04-89007be4599d\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TODTUR(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 442900.00 ns, 442.9000 us/op
WorkloadJitting  1: 1 op, 1692900.00 ns, 1.6929 ms/op

OverheadWarmup   1: 100 op, 2800.00 ns, 28.0000 ns/op
OverheadWarmup   2: 100 op, 600.00 ns, 6.0000 ns/op
OverheadWarmup   3: 100 op, 600.00 ns, 6.0000 ns/op
OverheadWarmup   4: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadWarmup   5: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadWarmup   6: 100 op, 900.00 ns, 9.0000 ns/op
OverheadWarmup   7: 100 op, 600.00 ns, 6.0000 ns/op
OverheadWarmup   8: 100 op, 2400.00 ns, 24.0000 ns/op

OverheadActual   1: 100 op, 3000.00 ns, 30.0000 ns/op
OverheadActual   2: 100 op, 3200.00 ns, 32.0000 ns/op
OverheadActual   3: 100 op, 2500.00 ns, 25.0000 ns/op
OverheadActual   4: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual   5: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual   6: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadActual   7: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual   8: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual   9: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  10: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual  11: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  12: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  13: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  14: 100 op, 2600.00 ns, 26.0000 ns/op
OverheadActual  15: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual  16: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadActual  17: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadActual  18: 100 op, 2400.00 ns, 24.0000 ns/op
OverheadActual  19: 100 op, 3200.00 ns, 32.0000 ns/op
OverheadActual  20: 100 op, 700.00 ns, 7.0000 ns/op

WorkloadWarmup   1: 100 op, 107619800.00 ns, 1.0762 ms/op
WorkloadWarmup   2: 100 op, 117103300.00 ns, 1.1710 ms/op
WorkloadWarmup   3: 100 op, 185374600.00 ns, 1.8537 ms/op
WorkloadWarmup   4: 100 op, 204228600.00 ns, 2.0423 ms/op
WorkloadWarmup   5: 100 op, 196364200.00 ns, 1.9636 ms/op
WorkloadWarmup   6: 100 op, 127538800.00 ns, 1.2754 ms/op
WorkloadWarmup   7: 100 op, 70750500.00 ns, 707.5050 us/op
WorkloadWarmup   8: 100 op, 65166000.00 ns, 651.6600 us/op
WorkloadWarmup   9: 100 op, 60099000.00 ns, 600.9900 us/op
WorkloadWarmup  10: 100 op, 33273200.00 ns, 332.7320 us/op
WorkloadWarmup  11: 100 op, 32572000.00 ns, 325.7200 us/op
WorkloadWarmup  12: 100 op, 31684300.00 ns, 316.8430 us/op
WorkloadWarmup  13: 100 op, 24477300.00 ns, 244.7730 us/op
WorkloadWarmup  14: 100 op, 23166000.00 ns, 231.6600 us/op
WorkloadWarmup  15: 100 op, 20975600.00 ns, 209.7560 us/op
WorkloadWarmup  16: 100 op, 18995000.00 ns, 189.9500 us/op
WorkloadWarmup  17: 100 op, 19830100.00 ns, 198.3010 us/op
WorkloadWarmup  18: 100 op, 20002500.00 ns, 200.0250 us/op
WorkloadWarmup  19: 100 op, 20141600.00 ns, 201.4160 us/op
WorkloadWarmup  20: 100 op, 20176000.00 ns, 201.7600 us/op
WorkloadWarmup  21: 100 op, 21408000.00 ns, 214.0800 us/op
WorkloadWarmup  22: 100 op, 20724100.00 ns, 207.2410 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 23273500.00 ns, 232.7350 us/op
WorkloadActual   2: 100 op, 19545600.00 ns, 195.4560 us/op
WorkloadActual   3: 100 op, 20699000.00 ns, 206.9900 us/op
WorkloadActual   4: 100 op, 19955200.00 ns, 199.5520 us/op
WorkloadActual   5: 100 op, 19015700.00 ns, 190.1570 us/op
WorkloadActual   6: 100 op, 19093700.00 ns, 190.9370 us/op
WorkloadActual   7: 100 op, 21671100.00 ns, 216.7110 us/op
WorkloadActual   8: 100 op, 19943700.00 ns, 199.4370 us/op
WorkloadActual   9: 100 op, 21084900.00 ns, 210.8490 us/op
WorkloadActual  10: 100 op, 17792400.00 ns, 177.9240 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 23271550.00 ns, 232.7155 us/op
WorkloadResult   2: 100 op, 19543650.00 ns, 195.4365 us/op
WorkloadResult   3: 100 op, 20697050.00 ns, 206.9705 us/op
WorkloadResult   4: 100 op, 19953250.00 ns, 199.5325 us/op
WorkloadResult   5: 100 op, 19013750.00 ns, 190.1375 us/op
WorkloadResult   6: 100 op, 19091750.00 ns, 190.9175 us/op
WorkloadResult   7: 100 op, 21669150.00 ns, 216.6915 us/op
WorkloadResult   8: 100 op, 19941750.00 ns, 199.4175 us/op
WorkloadResult   9: 100 op, 21082950.00 ns, 210.8295 us/op
WorkloadResult  10: 100 op, 17790450.00 ns, 177.9045 us/op
// GC:  1 0 0 15874656 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 42628 has exited with code 0.

Mean = 202.055 us, StdErr = 4.901 us (2.43%), N = 10, StdDev = 15.499 us
Min = 177.905 us, Q1 = 192.047 us, Median = 199.475 us, Q3 = 209.865 us, Max = 232.715 us
IQR = 17.817 us, LowerFence = 165.321 us, UpperFence = 236.591 us
ConfidenceInterval = [178.623 us; 225.487 us] (CI 99.9%), Margin = 23.432 us (11.60% of Mean)
Skewness = 0.41, Kurtosis = 2.28, MValue = 2

// ** Remained 5 (33.3%) benchmark(s) to run. Estimated finish 2025-11-26 8:06 (0h 0m from now) **
]9;4;1;66\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.ToYaml_Medium: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a4b9474-01f4-4f96-be04-89007be4599d.dll --anonymousPipes 1772 1848 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.ToYaml_Medium --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 10 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\3a4b9474-01f4-4f96-be04-89007be4599d\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-IZORIE(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 319600.00 ns, 319.6000 us/op
WorkloadJitting  1: 1 op, 1129400.00 ns, 1.1294 ms/op

OverheadWarmup   1: 100 op, 2400.00 ns, 24.0000 ns/op
OverheadWarmup   2: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadWarmup   3: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadWarmup   4: 100 op, 3200.00 ns, 32.0000 ns/op
OverheadWarmup   5: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadWarmup   6: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadWarmup   7: 100 op, 700.00 ns, 7.0000 ns/op
OverheadWarmup   8: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   9: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup  10: 100 op, 1900.00 ns, 19.0000 ns/op

OverheadActual   1: 100 op, 2600.00 ns, 26.0000 ns/op
OverheadActual   2: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual   3: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual   4: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadActual   5: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadActual   6: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadActual   7: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual   8: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual   9: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  10: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  11: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  12: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual  13: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadActual  14: 100 op, 3400.00 ns, 34.0000 ns/op
OverheadActual  15: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual  16: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  17: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  18: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual  19: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  20: 100 op, 800.00 ns, 8.0000 ns/op

WorkloadWarmup   1: 100 op, 13603000.00 ns, 136.0300 us/op
WorkloadWarmup   2: 100 op, 12566200.00 ns, 125.6620 us/op
WorkloadWarmup   3: 100 op, 14848600.00 ns, 148.4860 us/op
WorkloadWarmup   4: 100 op, 13868400.00 ns, 138.6840 us/op
WorkloadWarmup   5: 100 op, 15226500.00 ns, 152.2650 us/op
WorkloadWarmup   6: 100 op, 17316400.00 ns, 173.1640 us/op
WorkloadWarmup   7: 100 op, 13704800.00 ns, 137.0480 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 15038700.00 ns, 150.3870 us/op
WorkloadActual   2: 100 op, 13963400.00 ns, 139.6340 us/op
WorkloadActual   3: 100 op, 13981500.00 ns, 139.8150 us/op
WorkloadActual   4: 100 op, 15517400.00 ns, 155.1740 us/op
WorkloadActual   5: 100 op, 13948600.00 ns, 139.4860 us/op
WorkloadActual   6: 100 op, 13215500.00 ns, 132.1550 us/op
WorkloadActual   7: 100 op, 15362700.00 ns, 153.6270 us/op
WorkloadActual   8: 100 op, 13840900.00 ns, 138.4090 us/op
WorkloadActual   9: 100 op, 15338900.00 ns, 153.3890 us/op
WorkloadActual  10: 100 op, 14964500.00 ns, 149.6450 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 15037400.00 ns, 150.3740 us/op
WorkloadResult   2: 100 op, 13962100.00 ns, 139.6210 us/op
WorkloadResult   3: 100 op, 13980200.00 ns, 139.8020 us/op
WorkloadResult   4: 100 op, 15516100.00 ns, 155.1610 us/op
WorkloadResult   5: 100 op, 13947300.00 ns, 139.4730 us/op
WorkloadResult   6: 100 op, 13214200.00 ns, 132.1420 us/op
WorkloadResult   7: 100 op, 15361400.00 ns, 153.6140 us/op
WorkloadResult   8: 100 op, 13839600.00 ns, 138.3960 us/op
WorkloadResult   9: 100 op, 15337600.00 ns, 153.3760 us/op
WorkloadResult  10: 100 op, 14963200.00 ns, 149.6320 us/op
// GC:  0 0 0 3496576 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 13320 has exited with code 0.

Mean = 145.159 us, StdErr = 2.567 us (1.77%), N = 10, StdDev = 8.118 us
Min = 132.142 us, Q1 = 139.510 us, Median = 144.717 us, Q3 = 152.625 us, Max = 155.161 us
IQR = 13.116 us, LowerFence = 119.837 us, UpperFence = 172.299 us
ConfidenceInterval = [132.886 us; 157.432 us] (CI 99.9%), Margin = 12.273 us (8.46% of Mean)
Skewness = -0.12, Kurtosis = 1.25, MValue = 4

// ** Remained 4 (26.7%) benchmark(s) to run. Estimated finish 2025-11-26 8:06 (0h 0m from now) **
]9;4;1;73\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.ToYaml_Small: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a4b9474-01f4-4f96-be04-89007be4599d.dll --anonymousPipes 1788 1736 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.ToYaml_Small --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 11 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\3a4b9474-01f4-4f96-be04-89007be4599d\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-NUXLJL(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 248000.00 ns, 248.0000 us/op
WorkloadJitting  1: 1 op, 580200.00 ns, 580.2000 us/op

OverheadWarmup   1: 100 op, 3500.00 ns, 35.0000 ns/op
OverheadWarmup   2: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadWarmup   3: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadWarmup   4: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadWarmup   5: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadWarmup   6: 100 op, 900.00 ns, 9.0000 ns/op
OverheadWarmup   7: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadWarmup   8: 100 op, 900.00 ns, 9.0000 ns/op

OverheadActual   1: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual   2: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadActual   3: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   4: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadActual   5: 100 op, 2600.00 ns, 26.0000 ns/op
OverheadActual   6: 100 op, 3200.00 ns, 32.0000 ns/op
OverheadActual   7: 100 op, 3200.00 ns, 32.0000 ns/op
OverheadActual   8: 100 op, 4600.00 ns, 46.0000 ns/op
OverheadActual   9: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual  10: 100 op, 3500.00 ns, 35.0000 ns/op
