]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\731a773f-aaf0-45f1-9163-d5b76d7bcbe9
// command took 2.63 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\731a773f-aaf0-45f1-9163-d5b76d7bcbe9
// command took 6.65 sec and exited with 0
// ***** Done, took 00:00:09 (9.47 sec)   *****
// Found 15 benchmarks:
//   YamlBenchmarks.ToonToYaml_Large: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToonToYaml_Medium: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToonToYaml_Small: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.FromYaml_Large: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.FromYaml_Medium: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.FromYaml_Small: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlRoundTrip_Large: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlRoundTrip_Medium: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlRoundTrip_Small: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToYaml_Large: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToYaml_Medium: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToYaml_Small: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlToToon_Large: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlToToon_Medium: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlToToon_Small: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.ToonToYaml_Large: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 731a773f-aaf0-45f1-9163-d5b76d7bcbe9.dll --anonymousPipes 1584 1680 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.ToonToYaml_Large --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 0 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\731a773f-aaf0-45f1-9163-d5b76d7bcbe9\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-UIURQA(InvocationCount=100, IterationCount=10, UnrollFactor=1)

WorkloadWarmup   1: 100 op, 90402600.00 ns, 904.0260 us/op
WorkloadWarmup   2: 100 op, 92955700.00 ns, 929.5570 us/op
WorkloadWarmup   3: 100 op, 105315400.00 ns, 1.0532 ms/op
WorkloadWarmup   4: 100 op, 102380300.00 ns, 1.0238 ms/op
WorkloadWarmup   5: 100 op, 101985000.00 ns, 1.0198 ms/op
WorkloadWarmup   6: 100 op, 98085000.00 ns, 980.8500 us/op
WorkloadWarmup   7: 100 op, 98151800.00 ns, 981.5180 us/op
WorkloadWarmup   8: 100 op, 94814300.00 ns, 948.1430 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 92773100.00 ns, 927.7310 us/op
WorkloadActual   2: 100 op, 103801300.00 ns, 1.0380 ms/op
WorkloadActual   3: 100 op, 100350500.00 ns, 1.0035 ms/op
WorkloadActual   4: 100 op, 98112100.00 ns, 981.1210 us/op
WorkloadActual   5: 100 op, 76228100.00 ns, 762.2810 us/op
WorkloadActual   6: 100 op, 63456500.00 ns, 634.5650 us/op
WorkloadActual   7: 100 op, 45993700.00 ns, 459.9370 us/op
WorkloadActual   8: 100 op, 30063500.00 ns, 300.6350 us/op
WorkloadActual   9: 100 op, 22449000.00 ns, 224.4900 us/op
WorkloadActual  10: 100 op, 22987100.00 ns, 229.8710 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 92772050.00 ns, 927.7205 us/op
WorkloadResult   2: 100 op, 103800250.00 ns, 1.0380 ms/op
WorkloadResult   3: 100 op, 100349450.00 ns, 1.0035 ms/op
WorkloadResult   4: 100 op, 98111050.00 ns, 981.1105 us/op
WorkloadResult   5: 100 op, 76227050.00 ns, 762.2705 us/op
WorkloadResult   6: 100 op, 63455450.00 ns, 634.5545 us/op
WorkloadResult   7: 100 op, 45992650.00 ns, 459.9265 us/op
WorkloadResult   8: 100 op, 30062450.00 ns, 300.6245 us/op
WorkloadResult   9: 100 op, 22447950.00 ns, 224.4795 us/op
WorkloadResult  10: 100 op, 22986050.00 ns, 229.8605 us/op
// GC:  0 0 0 9786696 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 36380 has exited with code 0.

Mean = 656.204 us, StdErr = 104.907 us (15.99%), N = 10, StdDev = 331.746 us
Min = 224.480 us, Q1 = 340.450 us, Median = 698.413 us, Q3 = 967.763 us, Max = 1,038.003 us
IQR = 627.313 us, LowerFence = -600.519 us, UpperFence = 1,908.733 us
ConfidenceInterval = [154.651 us; 1,157.758 us] (CI 99.9%), Margin = 501.553 us (76.43% of Mean)
Skewness = -0.16, Kurtosis = 1.14, MValue = 2

// ** Remained 7 (46.7%) benchmark(s) to run. Estimated finish 2025-11-26 11:27 (0h 0m from now) **
]9;4;1;53\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.YamlRoundTrip_Small: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 731a773f-aaf0-45f1-9163-d5b76d7bcbe9.dll --anonymousPipes 1480 1292 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.YamlRoundTrip_Small --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 8 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\731a773f-aaf0-45f1-9163-d5b76d7bcbe9\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-NUWUSX(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 326700.00 ns, 326.7000 us/op
WorkloadJitting  1: 1 op, 30516800.00 ns, 30.5168 ms/op

OverheadWarmup   1: 100 op, 900.00 ns, 9.0000 ns/op
OverheadWarmup   2: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadWarmup   3: 100 op, 700.00 ns, 7.0000 ns/op
OverheadWarmup   4: 100 op, 700.00 ns, 7.0000 ns/op
OverheadWarmup   5: 100 op, 800.00 ns, 8.0000 ns/op

OverheadActual   1: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual   2: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual   3: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   4: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual   5: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual   6: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual   7: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   8: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual   9: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  10: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  11: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  12: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  13: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  14: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual  15: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  16: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  17: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual  18: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  19: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual  20: 100 op, 700.00 ns, 7.0000 ns/op

WorkloadWarmup   1: 100 op, 19305000.00 ns, 193.0500 us/op
WorkloadWarmup   2: 100 op, 17474700.00 ns, 174.7470 us/op
WorkloadWarmup   3: 100 op, 18930300.00 ns, 189.3030 us/op
WorkloadWarmup   4: 100 op, 17561000.00 ns, 175.6100 us/op
WorkloadWarmup   5: 100 op, 18408700.00 ns, 184.0870 us/op
WorkloadWarmup   6: 100 op, 18217300.00 ns, 182.1730 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 17889100.00 ns, 178.8910 us/op
WorkloadActual   2: 100 op, 19557800.00 ns, 195.5780 us/op
WorkloadActual   3: 100 op, 18210200.00 ns, 182.1020 us/op
WorkloadActual   4: 100 op, 18001300.00 ns, 180.0130 us/op
WorkloadActual   5: 100 op, 20042500.00 ns, 200.4250 us/op
WorkloadActual   6: 100 op, 19324900.00 ns, 193.2490 us/op
WorkloadActual   7: 100 op, 17485600.00 ns, 174.8560 us/op
WorkloadActual   8: 100 op, 18122300.00 ns, 181.2230 us/op
WorkloadActual   9: 100 op, 21853300.00 ns, 218.5330 us/op
WorkloadActual  10: 100 op, 24603600.00 ns, 246.0360 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 17888400.00 ns, 178.8840 us/op
WorkloadResult   2: 100 op, 19557100.00 ns, 195.5710 us/op
WorkloadResult   3: 100 op, 18209500.00 ns, 182.0950 us/op
WorkloadResult   4: 100 op, 18000600.00 ns, 180.0060 us/op
WorkloadResult   5: 100 op, 20041800.00 ns, 200.4180 us/op
WorkloadResult   6: 100 op, 19324200.00 ns, 193.2420 us/op
WorkloadResult   7: 100 op, 17484900.00 ns, 174.8490 us/op
WorkloadResult   8: 100 op, 18121600.00 ns, 181.2160 us/op
WorkloadResult   9: 100 op, 21852600.00 ns, 218.5260 us/op
// GC:  0 0 0 3405768 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 38992 has exited with code 0.

Mean = 189.423 us, StdErr = 4.645 us (2.45%), N = 9, StdDev = 13.935 us
Min = 174.849 us, Q1 = 180.006 us, Median = 182.095 us, Q3 = 195.571 us, Max = 218.526 us
IQR = 15.565 us, LowerFence = 156.659 us, UpperFence = 218.918 us
ConfidenceInterval = [166.006 us; 212.840 us] (CI 99.9%), Margin = 23.417 us (12.36% of Mean)
Skewness = 0.83, Kurtosis = 2.38, MValue = 2

// ** Remained 6 (40.0%) benchmark(s) to run. Estimated finish 2025-11-26 11:27 (0h 0m from now) **
]9;4;1;60\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.ToYaml_Large: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 731a773f-aaf0-45f1-9163-d5b76d7bcbe9.dll --anonymousPipes 1436 1432 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.ToYaml_Large --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 9 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\731a773f-aaf0-45f1-9163-d5b76d7bcbe9\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-DHIUDW(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 411000.00 ns, 411.0000 us/op
WorkloadJitting  1: 1 op, 2060200.00 ns, 2.0602 ms/op

OverheadWarmup   1: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadWarmup   2: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadWarmup   3: 100 op, 900.00 ns, 9.0000 ns/op
OverheadWarmup   4: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadWarmup   5: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadWarmup   6: 100 op, 800.00 ns, 8.0000 ns/op

OverheadActual   1: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadActual   2: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   3: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual   4: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   5: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   6: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual   7: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   8: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   9: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  10: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual  11: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadActual  12: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  13: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual  14: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  15: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual  16: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  17: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  18: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual  19: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual  20: 100 op, 1000.00 ns, 10.0000 ns/op

WorkloadWarmup   1: 100 op, 184274200.00 ns, 1.8427 ms/op
WorkloadWarmup   2: 100 op, 206302800.00 ns, 2.0630 ms/op
WorkloadWarmup   3: 100 op, 227910100.00 ns, 2.2791 ms/op
WorkloadWarmup   4: 100 op, 278102800.00 ns, 2.7810 ms/op
WorkloadWarmup   5: 100 op, 226503000.00 ns, 2.2650 ms/op
WorkloadWarmup   6: 100 op, 92028200.00 ns, 920.2820 us/op
WorkloadWarmup   7: 100 op, 56700700.00 ns, 567.0070 us/op
WorkloadWarmup   8: 100 op, 28751200.00 ns, 287.5120 us/op
WorkloadWarmup   9: 100 op, 27841200.00 ns, 278.4120 us/op
WorkloadWarmup  10: 100 op, 27883700.00 ns, 278.8370 us/op
WorkloadWarmup  11: 100 op, 26996400.00 ns, 269.9640 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 29719500.00 ns, 297.1950 us/op
WorkloadActual   2: 100 op, 27245800.00 ns, 272.4580 us/op
WorkloadActual   3: 100 op, 28131400.00 ns, 281.3140 us/op
WorkloadActual   4: 100 op, 26660200.00 ns, 266.6020 us/op
WorkloadActual   5: 100 op, 27216700.00 ns, 272.1670 us/op
WorkloadActual   6: 100 op, 26586100.00 ns, 265.8610 us/op
WorkloadActual   7: 100 op, 26977700.00 ns, 269.7770 us/op
WorkloadActual   8: 100 op, 26902300.00 ns, 269.0230 us/op
WorkloadActual   9: 100 op, 27159800.00 ns, 271.5980 us/op
WorkloadActual  10: 100 op, 28163500.00 ns, 281.6350 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 27244750.00 ns, 272.4475 us/op
WorkloadResult   2: 100 op, 28130350.00 ns, 281.3035 us/op
WorkloadResult   3: 100 op, 26659150.00 ns, 266.5915 us/op
WorkloadResult   4: 100 op, 27215650.00 ns, 272.1565 us/op
WorkloadResult   5: 100 op, 26585050.00 ns, 265.8505 us/op
WorkloadResult   6: 100 op, 26976650.00 ns, 269.7665 us/op
WorkloadResult   7: 100 op, 26901250.00 ns, 269.0125 us/op
WorkloadResult   8: 100 op, 27158750.00 ns, 271.5875 us/op
WorkloadResult   9: 100 op, 28162450.00 ns, 281.6245 us/op
// GC:  1 0 0 15874944 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 43544 has exited with code 0.

Mean = 272.260 us, StdErr = 1.900 us (0.70%), N = 9, StdDev = 5.700 us
Min = 265.851 us, Q1 = 269.012 us, Median = 271.587 us, Q3 = 272.447 us, Max = 281.625 us
IQR = 3.435 us, LowerFence = 263.860 us, UpperFence = 277.600 us
ConfidenceInterval = [262.681 us; 281.839 us] (CI 99.9%), Margin = 9.579 us (3.52% of Mean)
Skewness = 0.64, Kurtosis = 1.82, MValue = 2

// ** Remained 5 (33.3%) benchmark(s) to run. Estimated finish 2025-11-26 11:27 (0h 0m from now) **
]9;4;1;66\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.ToYaml_Medium: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 731a773f-aaf0-45f1-9163-d5b76d7bcbe9.dll --anonymousPipes 1880 1408 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.ToYaml_Medium --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 10 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\731a773f-aaf0-45f1-9163-d5b76d7bcbe9\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-BQEGVF(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 314700.00 ns, 314.7000 us/op
WorkloadJitting  1: 1 op, 737100.00 ns, 737.1000 us/op

OverheadWarmup   1: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadWarmup   2: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadWarmup   3: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadWarmup   4: 100 op, 700.00 ns, 7.0000 ns/op
OverheadWarmup   5: 100 op, 800.00 ns, 8.0000 ns/op
OverheadWarmup   6: 100 op, 700.00 ns, 7.0000 ns/op

OverheadActual   1: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual   2: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   3: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual   4: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   5: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   6: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual   7: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual   8: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual   9: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  10: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  11: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual  12: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual  13: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  14: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  15: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  16: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  17: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  18: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  19: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  20: 100 op, 800.00 ns, 8.0000 ns/op

WorkloadWarmup   1: 100 op, 27927400.00 ns, 279.2740 us/op
WorkloadWarmup   2: 100 op, 26204400.00 ns, 262.0440 us/op
WorkloadWarmup   3: 100 op, 26790800.00 ns, 267.9080 us/op
WorkloadWarmup   4: 100 op, 26805300.00 ns, 268.0530 us/op
WorkloadWarmup   5: 100 op, 26201300.00 ns, 262.0130 us/op
WorkloadWarmup   6: 100 op, 26684400.00 ns, 266.8440 us/op
WorkloadWarmup   7: 100 op, 29850100.00 ns, 298.5010 us/op
WorkloadWarmup   8: 100 op, 32593400.00 ns, 325.9340 us/op
WorkloadWarmup   9: 100 op, 45432200.00 ns, 454.3220 us/op
WorkloadWarmup  10: 100 op, 42739700.00 ns, 427.3970 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 43296900.00 ns, 432.9690 us/op
WorkloadActual   2: 100 op, 43156800.00 ns, 431.5680 us/op
WorkloadActual   3: 100 op, 41881400.00 ns, 418.8140 us/op
WorkloadActual   4: 100 op, 43750300.00 ns, 437.5030 us/op
WorkloadActual   5: 100 op, 41494100.00 ns, 414.9410 us/op
WorkloadActual   6: 100 op, 40871600.00 ns, 408.7160 us/op
WorkloadActual   7: 100 op, 33716800.00 ns, 337.1680 us/op
WorkloadActual   8: 100 op, 33249300.00 ns, 332.4930 us/op
WorkloadActual   9: 100 op, 33888800.00 ns, 338.8880 us/op
WorkloadActual  10: 100 op, 33133500.00 ns, 331.3350 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 43296250.00 ns, 432.9625 us/op
WorkloadResult   2: 100 op, 43156150.00 ns, 431.5615 us/op
WorkloadResult   3: 100 op, 41880750.00 ns, 418.8075 us/op
WorkloadResult   4: 100 op, 43749650.00 ns, 437.4965 us/op
WorkloadResult   5: 100 op, 41493450.00 ns, 414.9345 us/op
WorkloadResult   6: 100 op, 40870950.00 ns, 408.7095 us/op
WorkloadResult   7: 100 op, 33716150.00 ns, 337.1615 us/op
WorkloadResult   8: 100 op, 33248650.00 ns, 332.4865 us/op
WorkloadResult   9: 100 op, 33888150.00 ns, 338.8815 us/op
WorkloadResult  10: 100 op, 33132850.00 ns, 331.3285 us/op
// GC:  0 0 0 3496576 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 41848 has exited with code 0.

Mean = 388.433 us, StdErr = 14.818 us (3.81%), N = 10, StdDev = 46.858 us
Min = 331.329 us, Q1 = 337.591 us, Median = 411.822 us, Q3 = 428.373 us, Max = 437.497 us
IQR = 90.781 us, LowerFence = 201.419 us, UpperFence = 564.545 us
ConfidenceInterval = [317.590 us; 459.276 us] (CI 99.9%), Margin = 70.843 us (18.24% of Mean)
Skewness = -0.27, Kurtosis = 1, MValue = 3.33

// ** Remained 4 (26.7%) benchmark(s) to run. Estimated finish 2025-11-26 11:27 (0h 0m from now) **
]9;4;1;73\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.ToYaml_Small: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 731a773f-aaf0-45f1-9163-d5b76d7bcbe9.dll --anonymousPipes 1868 1952 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.ToYaml_Small --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 11 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\731a773f-aaf0-45f1-9163-d5b76d7bcbe9\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TMATBC(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 335200.00 ns, 335.2000 us/op
WorkloadJitting  1: 1 op, 488300.00 ns, 488.3000 us/op

OverheadWarmup   1: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadWarmup   2: 100 op, 900.00 ns, 9.0000 ns/op
OverheadWarmup   3: 100 op, 900.00 ns, 9.0000 ns/op
OverheadWarmup   4: 100 op, 900.00 ns, 9.0000 ns/op
OverheadWarmup   5: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadWarmup   6: 100 op, 1000.00 ns, 10.0000 ns/op

OverheadActual   1: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   2: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   3: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual   4: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   5: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   6: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   7: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   8: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   9: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  10: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  11: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual  12: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual  13: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  14: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual  15: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual  16: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual  17: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  18: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual  19: 100 op, 2600.00 ns, 26.0000 ns/op
OverheadActual  20: 100 op, 2400.00 ns, 24.0000 ns/op

WorkloadWarmup   1: 100 op, 6830400.00 ns, 68.3040 us/op
WorkloadWarmup   2: 100 op, 6051800.00 ns, 60.5180 us/op
WorkloadWarmup   3: 100 op, 6369700.00 ns, 63.6970 us/op
WorkloadWarmup   4: 100 op, 7140400.00 ns, 71.4040 us/op
WorkloadWarmup   5: 100 op, 6921900.00 ns, 69.2190 us/op
WorkloadWarmup   6: 100 op, 6648600.00 ns, 66.4860 us/op
WorkloadWarmup   7: 100 op, 6705100.00 ns, 67.0510 us/op
WorkloadWarmup   8: 100 op, 6538300.00 ns, 65.3830 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 6881100.00 ns, 68.8110 us/op
WorkloadActual   2: 100 op, 6511200.00 ns, 65.1120 us/op
WorkloadActual   3: 100 op, 6614900.00 ns, 66.1490 us/op
WorkloadActual   4: 100 op, 6933400.00 ns, 69.3340 us/op
